hauptdokument_verkaeufer_firmaId,id,firmaInstitutionId
1,54,2
2,71,2
3,348,2
4,937,2
5,3113,2
6,3223,2
7,3436,2
8,3916,2
9,4133,2
10,4178,2
11,4740,2
12,74,4
13,112,4
14,124,4
15,163,4
16,278,4
17,280,4
18,449,4
19,566,4
20,581,4
21,582,4
22,586,4
23,1340,4
24,7115,4
25,7125,4
26,7241,4
27,7573,4
28,7617,4
29,7663,4
30,7672,4
31,7676,4
32,7728,4
33,7731,4
34,7738,4
35,8171,4
36,8172,4
37,8185,4
38,8189,4
39,8740,4
40,8776,4
41,8830,4
42,8832,4
43,8833,4
44,8834,4
45,8840,4
46,8856,4
47,8869,4
48,8879,4
49,8911,4
50,8941,4
51,8942,4
52,8993,4
53,9062,4
54,286,5
55,316,5
56,810,5
57,1513,5
58,1514,5
59,1571,5
60,2782,5
61,6932,5
62,7549,5
63,7706,5
64,7770,5
65,8757,5
66,101,9
67,291,9
68,307,9
69,580,9
70,1451,9
71,1481,9
72,1577,9
73,1627,9
74,1723,9
75,1891,9
76,1912,9
77,2087,9
78,2423,9
79,151,10
80,1554,10
81,2370,10
82,2926,10
83,3981,10
84,3995,10
85,3997,10
86,4424,10
87,4426,10
88,4432,10
89,7516,10
90,7521,10
91,7554,10
92,7591,10
93,8737,10
94,8758,10
95,2430,11
96,2906,11
97,2914,11
98,7544,11
99,155,13
100,214,13
101,229,13
102,290,13
103,305,13
104,315,13
105,318,13
106,574,13
107,635,13
108,1336,13
109,158,14
110,328,14
111,565,14
112,1579,14
113,1599,14
114,1880,14
115,1899,14
116,1910,14
117,1929,14
118,3984,14
119,4431,14
120,5622,14
121,6650,14
122,6652,14
123,6699,14
124,6700,14
125,6709,14
126,6719,14
127,6721,14
128,6722,14
129,6922,14
130,6923,14
131,6927,14
132,6929,14
133,6937,14
134,7238,14
135,7239,14
136,7376,14
137,7380,14
138,7383,14
139,7386,14
140,7387,14
141,7553,14
142,7560,14
143,7564,14
144,7655,14
145,7694,14
146,7777,14
147,8151,14
148,8175,14
149,8296,14
150,8371,14
151,8569,14
152,8728,14
153,8738,14
154,8756,14
155,8775,14
156,8778,14
157,8836,14
158,252,15
159,762,15
160,1123,15
161,1277,15
162,1365,15
163,7165,16
164,292,18
165,338,19
166,529,19
167,596,19
168,1227,19
169,1231,19
170,1928,19
171,2369,19
172,378,21
173,450,21
174,496,21
175,587,21
176,589,21
177,682,21
178,981,21
179,1033,21
180,1166,21
181,1196,21
182,375,22
183,512,22
184,528,22
185,599,22
186,1160,22
187,1170,22
188,1200,22
189,7606,22
190,7734,22
191,7757,22
192,7798,22
193,7799,22
194,7800,22
195,8193,22
196,8460,22
197,8525,22
198,8698,22
199,8797,22
200,8808,22
201,8809,22
202,8951,22
203,9000,22
204,371,23
205,511,23
206,519,23
207,1040,23
208,1162,23
209,1164,23
210,1818,23
211,6854,23
212,6872,23
213,8084,23
214,8089,23
215,8157,23
216,8439,23
217,8441,23
218,8678,23
219,8683,23
220,8803,23
221,373,24
222,499,24
223,1223,24
224,2379,24
225,3017,25
226,490,27
227,525,27
228,541,27
229,560,27
230,597,27
231,1232,27
232,1872,27
233,1932,27
234,1942,27
235,1981,27
236,1990,27
237,2022,27
238,2040,27
239,2106,27
240,2174,27
241,2231,27
242,2291,27
243,2298,27
244,2307,27
245,2318,27
246,2392,27
247,498,28
248,1029,28
249,1156,28
250,1657,28
251,1822,28
252,2387,28
253,508,29
254,592,29
255,974,29
256,1175,29
257,1188,29
258,1211,29
259,2329,29
260,2365,29
261,598,31
262,1495,31
263,1648,31
264,1649,31
265,1852,31
266,1875,31
267,1906,31
268,1909,31
269,2120,31
270,2393,31
271,2444,31
272,2445,31
273,2455,31
274,2456,31
275,593,32
276,1178,32
277,2408,32
278,756,33
279,10,34
280,12,34
281,353,34
282,358,34
283,363,34
284,763,34
285,786,34
286,1276,34
287,1361,34
288,1364,34
289,1374,34
290,1380,34
291,1386,34
292,1412,34
293,1415,34
294,1428,34
295,2474,34
296,2482,34
297,2503,34
298,2526,34
299,2552,34
300,2564,34
301,2568,34
302,2571,34
303,2583,34
304,2589,34
305,2622,34
306,2625,34
307,2628,34
308,2634,34
309,2645,34
310,2656,34
311,2682,34
312,2688,34
313,2711,34
314,2725,34
315,2742,34
316,2757,34
317,2766,34
318,2787,34
319,2791,34
320,771,35
321,1301,35
322,179,36
323,773,36
324,925,36
325,1105,36
326,1363,36
327,2508,36
328,2535,36
329,2538,36
330,2559,36
331,2595,36
332,2619,36
333,2638,36
334,2750,36
335,930,37
336,2719,37
337,2783,37
338,936,38
339,938,39
340,950,39
341,4523,39
342,4759,39
343,4858,39
344,939,40
345,1072,40
346,1124,40
347,2737,40
348,3769,40
349,3770,40
350,3904,40
351,4406,40
352,4520,40
353,4903,40
354,951,41
355,6475,41
356,1347,46
357,3764,46
358,1349,47
359,1350,48
360,1400,49
361,9,51
362,13,52
363,36,53
364,44,54
365,176,55
366,1409,56
367,1414,56
368,2459,56
369,2476,56
370,2483,56
371,2531,56
372,2567,56
373,2609,56
374,2613,56
375,2621,56
376,2631,56
377,2674,56
378,2676,56
379,2694,56
380,2743,56
381,1431,57
382,1446,59
383,1447,59
384,1448,59
385,1449,59
386,1454,59
387,1498,59
388,1499,59
389,1502,59
390,1503,59
391,1509,59
392,1521,59
393,1547,59
394,1548,59
395,1549,59
396,1637,59
397,1675,59
398,1686,59
399,1687,59
400,1691,59
401,1692,59
402,1695,59
403,1699,59
404,1713,59
405,1714,59
406,1730,59
407,1760,59
408,1967,59
409,1975,59
410,1976,59
411,1977,59
412,1991,59
413,2025,59
414,2044,59
415,2047,59
416,2059,59
417,2063,59
418,2064,59
419,2067,59
420,2103,59
421,2110,59
422,2129,59
423,2425,59
424,2426,59
425,2427,59
426,1483,61
427,1551,64
428,1600,64
429,1511,65
430,1562,65
431,1628,65
432,1793,65
433,2086,65
434,2224,65
435,2454,65
436,1604,66
437,6912,66
438,1662,67
439,1851,67
440,1869,67
441,2128,67
442,2397,67
443,2414,67
444,4289,67
445,4776,67
446,7949,67
447,7954,67
448,2125,68
449,4505,68
450,1819,73
451,2386,73
452,1877,74
453,2404,74
454,1933,75
455,2437,75
456,2162,78
457,2265,81
458,2323,82
459,2324,83
460,2479,85
461,3083,85
462,3106,85
463,3281,85
464,4706,85
465,4713,85
466,4755,85
467,5139,85
468,2487,86
469,2586,86
470,2594,86
471,2496,87
472,2497,88
473,2507,89
474,2532,89
475,2530,90
476,2539,90
477,2544,90
478,2551,90
479,2581,90
480,2644,90
481,2660,90
482,2722,90
483,2726,90
484,2729,90
485,2764,90
486,2320,92
487,2550,92
488,2772,92
489,6857,92
490,7164,92
491,7285,92
492,8099,92
493,2561,93
494,2569,93
495,2720,93
496,2755,93
497,2563,94
498,2739,94
499,2573,95
500,2587,96
501,2774,96
502,2592,97
503,2596,97
504,2723,97
505,2749,97
506,2786,97
507,2643,100
508,2651,101
509,2696,102
510,2754,104
511,2762,105
512,2770,105
513,2763,106
514,2785,107
515,2915,108
516,2916,108
517,2925,108
518,2929,108
519,2931,108
520,6674,108
521,7407,108
522,7710,108
523,2800,109
524,2803,110
525,2814,110
526,2834,110
527,2885,110
528,2919,110
529,2971,110
530,2975,110
531,3021,110
532,3025,110
533,2822,111
534,4507,111
535,7923,111
536,2824,112
537,2868,114
538,2894,114
539,2945,114
540,4425,114
541,4789,114
542,7411,114
543,7986,114
544,2870,115
545,2889,115
546,2893,115
547,3013,115
548,2871,116
549,2888,116
550,2898,117
551,2928,118
552,5176,119
553,3028,120
554,3199,120
555,3427,120
556,3683,120
557,3744,120
558,3828,120
559,3901,120
560,3917,120
561,4017,120
562,4063,120
563,4176,120
564,4457,120
565,4756,120
566,4857,120
567,3035,121
568,3052,124
569,3112,124
570,3151,124
571,3167,124
572,3356,124
573,3432,124
574,3816,124
575,3838,124
576,3880,124
577,3894,124
578,3900,124
579,3915,124
580,4015,124
581,4083,124
582,4144,124
583,4175,124
584,4225,124
585,4238,124
586,4320,124
587,4670,124
588,4948,124
589,4957,124
590,5036,124
591,5157,124
592,3070,125
593,3131,125
594,3184,125
595,3191,125
596,3294,125
597,3307,125
598,3932,125
599,4109,125
600,4173,125
601,4197,125
602,4214,125
603,4326,125
604,4337,125
605,4646,125
606,4746,125
607,4853,125
608,5140,125
609,5169,125
610,5885,125
611,3090,126
612,3116,127
613,3137,127
614,3416,127
615,3492,127
616,4128,127
617,4352,127
618,4678,127
619,4688,127
620,5100,127
621,5151,127
622,3130,128
623,3164,128
624,3306,128
625,3461,128
626,3688,128
627,3918,128
628,3924,128
629,5163,128
630,3145,130
631,4400,130
632,3159,131
633,4411,131
634,4516,131
635,4739,131
636,4897,131
637,2461,132
638,2491,132
639,2792,132
640,3175,132
641,3309,132
642,3457,132
643,3930,132
644,4340,132
645,5161,132
646,3181,133
647,3187,134
648,3222,135
649,3536,135
650,4230,135
651,5099,135
652,3259,136
653,3316,137
654,3371,137
655,3378,137
656,3524,137
657,3547,137
658,3581,137
659,3636,137
660,3693,137
661,3698,137
662,3710,137
663,3796,137
664,3799,137
665,4374,137
666,4637,137
667,5083,137
668,6509,137
669,3338,138
670,3344,138
671,3345,138
672,3505,138
673,3523,138
674,3552,138
675,3573,138
676,3628,138
677,3638,138
678,3641,138
679,3642,138
680,3665,138
681,3674,138
682,3690,138
683,3692,138
684,3696,138
685,3700,138
686,3704,138
687,3719,138
688,3749,138
689,3843,138
690,4157,138
691,4179,138
692,4372,138
693,4560,138
694,4878,138
695,5472,138
696,5670,138
697,5859,138
698,5911,138
699,3455,140
700,3931,140
701,5159,140
702,3047,142
703,3701,142
704,3731,142
705,3809,142
706,3944,142
707,3949,142
708,3751,143
709,3761,144
710,3810,144
711,3818,144
712,3775,145
713,3903,148
714,3940,150
715,5575,150
716,3829,151
717,3945,151
718,4048,152
719,4427,152
720,3994,153
721,4009,156
722,4246,157
723,4823,157
724,4248,158
725,4821,158
726,7410,158
727,7648,158
728,7883,158
729,4072,160
730,4139,161
731,5389,161
732,4166,162
733,4171,163
734,4711,163
735,4844,163
736,4309,164
737,4315,165
738,4341,166
739,4383,166
740,4707,166
741,4719,166
742,4747,166
743,5170,166
744,4367,167
745,4385,169
746,4891,169
747,4389,170
748,4414,171
749,4951,171
750,5224,174
751,8004,175
752,3144,177
753,4517,177
754,6315,177
755,6415,177
756,6504,177
757,4522,178
758,4531,179
759,4905,179
760,4539,180
761,4679,181
762,5969,181
763,4692,182
764,4693,183
765,4705,184
766,5133,184
767,4791,186
768,4815,187
769,4769,188
770,4883,189
771,4933,190
772,4973,191
773,5084,192
774,5147,192
775,5089,193
776,5090,194
777,1406,195
778,5177,195
779,6004,195
780,6375,195
781,5390,199
782,5536,200
783,5619,201
784,5821,202
785,5918,203
786,5999,204
787,6006,206
788,6011,207
789,6012,208
790,6019,209
791,6702,209
792,6034,210
793,6037,211
794,6044,212
795,6068,214
796,6070,215
797,6083,216
798,6084,217
799,6104,219
800,6106,220
801,6122,221
802,6136,222
803,6140,223
804,6203,226
805,6224,227
806,6296,228
807,6153,229
808,6345,229
809,6387,230
810,6390,231
811,6392,232
812,6493,234
813,6495,235
814,6643,237
815,6254,239
816,6670,240
817,6910,240
818,6682,241
819,6733,241
820,6934,241
821,7314,241
822,7328,241
823,7336,241
824,7388,241
825,6727,242
826,6782,242
827,6814,242
828,6840,242
829,6868,242
830,6871,242
831,7253,242
832,7297,242
833,6743,243
834,6744,244
835,6894,244
836,6905,244
837,7318,244
838,7333,244
839,7354,244
840,6759,245
841,6956,245
842,6761,246
843,6961,246
844,6763,247
845,6969,247
846,8817,247
847,6883,248
848,6886,249
849,6900,249
850,6931,251
851,7460,251
852,7461,251
853,7487,251
854,7488,251
855,7510,251
856,7561,251
857,7817,251
858,8060,251
859,8061,251
860,8062,251
861,8063,251
862,8064,251
863,8573,251
864,8574,251
865,6962,252
866,6974,253
867,7012,254
868,7050,254
869,7179,254
870,7247,254
871,7252,254
872,7264,254
873,7132,256
874,7686,256
875,7788,256
876,8729,256
877,9048,256
878,7154,257
879,7155,257
880,7156,257
881,7157,257
882,7158,257
883,7159,257
884,7688,257
885,7689,257
886,7690,257
887,7691,257
888,8030,257
889,8599,257
890,8629,257
891,8630,257
892,8669,257
893,8741,257
894,8742,257
895,8743,257
896,8744,257
897,8745,257
898,8751,257
899,8772,257
900,8773,257
901,8774,257
902,9010,257
903,9013,257
904,9015,257
905,9031,257
906,9032,257
907,9033,257
908,9034,257
909,7254,259
910,7270,260
911,7340,262
912,7355,263
913,7362,264
914,7363,264
915,7414,266
916,7453,266
917,7701,266
918,7454,267
919,7994,267
920,7998,267
921,7459,268
922,7482,269
923,7612,269
924,7614,269
925,7615,269
926,7625,269
927,7630,269
928,7631,269
929,7633,269
930,7740,269
931,7752,269
932,7772,269
933,7783,269
934,7825,269
935,7840,269
936,7861,269
937,8078,269
938,8088,269
939,8114,269
940,8140,269
941,8204,269
942,8320,269
943,8465,269
944,8468,269
945,8484,269
946,8500,269
947,8530,269
948,8532,269
949,8534,269
950,8649,269
951,8706,269
952,8707,269
953,8710,269
954,8784,269
955,8795,269
956,8877,269
957,9059,269
958,7519,270
959,8211,270
960,8269,270
961,8456,270
962,7571,271
963,8236,271
964,7603,272
965,8121,272
966,73,273
967,232,273
968,367,273
969,567,273
970,7616,273
971,7618,273
972,7619,273
973,7771,273
974,7775,273
975,8180,273
976,8181,273
977,8184,273
978,8223,273
979,8471,273
980,8611,273
981,8814,273
982,8815,273
983,8841,273
984,8982,273
985,7646,275
986,7931,275
987,7932,275
988,7732,277
989,8205,277
990,8499,277
991,8527,277
992,8675,277
993,8700,277
994,8770,277
995,7787,278
996,8101,278
997,8463,278
998,8481,278
999,8695,278
1000,8837,278
1001,8086,280
1002,8400,280
1003,8536,280
1004,8689,280
1005,8691,280
1006,9049,280
1007,8109,281
1008,8496,281
1009,8575,282
1010,8576,282
1011,8577,282
1012,8578,282
1013,8579,282
1014,8580,282
1015,8581,282
1016,8582,282
1017,8584,282
1018,8619,283
1019,339,284
1020,374,284
1021,520,284
1022,524,284
1023,602,284
1024,1163,284
1025,1205,284
1026,1210,284
1027,1658,284
1028,1827,284
1029,1849,284
1030,1927,284
1031,2328,284
1032,2359,284
1033,8647,284
1034,8684,284
1035,8694,284
1036,8768,284
1037,8782,284
1038,8950,284
1039,6898,309
1040,2806,411
1041,1661,436
1042,1846,436
1043,591,503
1044,2545,514
1045,6145,516
1046,6393,516
1047,5239,517
1048,3939,521
1049,907,528
1050,2744,532
1051,3374,532
1052,3615,532
1053,3747,532
1054,3774,532
1055,3783,532
1056,3787,532
1057,2590,538
1058,2794,538
1059,6706,538
1060,7370,538
1061,2771,549
1062,3088,555
1063,3410,555
1064,3762,555
1065,3869,555
1066,3326,556
1067,9285,4
1068,9286,4
1069,9287,4
1070,9296,4
1071,9298,4
1072,9349,4
1073,9370,4
1074,9732,4
1075,9738,4
1076,9752,4
1077,9758,4
1078,9788,4
1079,9795,4
1080,10407,4
1081,10618,4
1082,10714,5
1083,11807,5
1084,13985,5
1085,9332,10
1086,9450,10
1087,9466,10
1088,9743,10
1089,10018,10
1090,14865,10
1091,15207,10
1092,15838,10
1093,16953,10
1094,11806,11
1095,14758,11
1096,14759,11
1097,10598,13
1098,9155,14
1099,9249,14
1100,9426,14
1101,9458,14
1102,9464,14
1103,9465,14
1104,9739,14
1105,9740,14
1106,9760,14
1107,9779,14
1108,10219,14
1109,10864,14
1110,10873,14
1111,11602,14
1112,11636,14
1113,11656,14
1114,11763,14
1115,12012,14
1116,12063,14
1117,12083,14
1118,12257,14
1119,13463,14
1120,13831,14
1121,14275,14
1122,14276,14
1123,14277,14
1124,14280,14
1125,14452,14
1126,14625,14
1127,15384,14
1128,15409,14
1129,15795,14
1130,15933,14
1131,15937,14
1132,15940,14
1133,15955,14
1134,16702,14
1135,17353,14
1136,17373,14
1137,12312,15
1138,9783,19
1139,9790,19
1140,10566,19
1141,9257,22
1142,9494,22
1143,9512,22
1144,9682,22
1145,9765,22
1146,10460,22
1147,10479,22
1148,10519,22
1149,9140,23
1150,9181,23
1151,9412,23
1152,9663,23
1153,10497,23
1154,10503,23
1155,10521,23
1156,16209,23
1157,16313,23
1158,16318,23
1159,17443,23
1160,17634,23
1161,15371,25
1162,15760,25
1163,15766,25
1164,15879,25
1165,15936,25
1166,16266,25
1167,16268,25
1168,16437,25
1169,16980,25
1170,17022,25
1171,17086,25
1172,17120,25
1173,17424,25
1174,17425,25
1175,9483,27
1176,9509,27
1177,9578,27
1178,9685,27
1179,10530,27
1180,10570,27
1181,16039,27
1182,16225,27
1183,16254,27
1184,16265,27
1185,16288,27
1186,16290,27
1187,16294,27
1188,16494,27
1189,16544,27
