hauptdokument_verkaeufer_firmaId,id,firmaInstitutionId
1190,16972,27
1191,17205,27
1192,17208,27
1193,17276,27
1194,17290,27
1195,17483,27
1196,17502,27
1197,17524,27
1198,17611,27
1199,17665,27
1200,17667,27
1201,17717,27
1202,9662,28
1203,10480,28
1204,10496,28
1205,9668,29
1206,10412,29
1207,10453,29
1208,10470,29
1209,15396,31
1210,15504,31
1211,15644,31
1212,15963,31
1213,16110,31
1214,16255,31
1215,16261,31
1216,16289,31
1217,16295,31
1218,16325,31
1219,16556,31
1220,17405,31
1221,17481,31
1222,17484,31
1223,17487,31
1224,17523,31
1225,10056,36
1226,10064,36
1227,10162,36
1228,10206,36
1229,10233,36
1230,10635,36
1231,10648,36
1232,11545,36
1233,11623,36
1234,12126,36
1235,12158,36
1236,12390,36
1237,12481,36
1238,12491,36
1239,12514,36
1240,12561,36
1241,12580,36
1242,12879,36
1243,12880,36
1244,12948,36
1245,13018,36
1246,13072,36
1247,13095,36
1248,13125,36
1249,13175,36
1250,13185,36
1251,13197,36
1252,13286,36
1253,13399,36
1254,13400,36
1255,13544,36
1256,13555,36
1257,13888,36
1258,13917,36
1259,14063,36
1260,14070,36
1261,14098,36
1262,14264,36
1263,14473,36
1264,14897,36
1265,14922,36
1266,15047,36
1267,15063,36
1268,15081,36
1269,15329,36
1270,15330,36
1271,10834,41
1272,11609,41
1273,12175,41
1274,12993,41
1275,13421,41
1276,13434,41
1277,15002,41
1278,10061,56
1279,10095,56
1280,10190,56
1281,10262,56
1282,10264,56
1283,10320,56
1284,10355,56
1285,10365,56
1286,10654,56
1287,10709,56
1288,10870,56
1289,10976,56
1290,11095,56
1291,11164,56
1292,11265,56
1293,11278,56
1294,11282,56
1295,11424,56
1296,11433,56
1297,11440,56
1298,11532,56
1299,12116,56
1300,12127,56
1301,12130,56
1302,13405,56
1303,13460,56
1304,13492,56
1305,13508,56
1306,13513,56
1307,13786,56
1308,13810,56
1309,13861,56
1310,14228,56
1311,14242,56
1312,14339,56
1313,14443,56
1314,14469,56
1315,14732,64
1316,15857,64
1317,15861,64
1318,15863,64
1319,16999,64
1320,14197,66
1321,11766,67
1322,11898,67
1323,15395,67
1324,15408,67
1325,16189,67
1326,16199,67
1327,16234,67
1328,16238,67
1329,16525,67
1330,16587,67
1331,16903,67
1332,17428,67
1333,17500,67
1334,17508,67
1335,9574,68
1336,9640,68
1337,11939,68
1338,14760,68
1339,15424,68
1340,15508,68
1341,15675,68
1342,15696,68
1343,16190,68
1344,16200,68
1345,16247,68
1346,16279,68
1347,16330,68
1348,16390,68
1349,16391,68
1350,16392,68
1351,16873,68
1352,16921,68
1353,17019,68
1354,17053,68
1355,17432,68
1356,17512,68
1357,17545,68
1358,17591,68
1359,17711,68
1360,10575,72
1361,15370,72
1362,17119,72
1363,14791,73
1364,15721,73
1365,15946,73
1366,16314,73
1367,16932,73
1368,17489,73
1369,17540,73
1370,17552,73
1371,15844,74
1372,16101,74
1373,16221,74
1374,16504,74
1375,16966,74
1376,17336,74
1377,17445,74
1378,17716,74
1379,10072,81
1380,16922,82
1381,17118,82
1382,10471,92
1383,11513,92
1384,11524,92
1385,12941,92
1386,13426,92
1387,13536,92
1388,14175,92
1389,14929,92
1390,14947,92
1391,10298,93
1392,10779,93
1393,10899,93
1394,10824,96
1395,11561,96
1396,14183,96
1397,14940,96
1398,11020,108
1399,11735,108
1400,11808,108
1401,11821,108
1402,11860,108
1403,11686,110
1404,15539,111
1405,11490,114
1406,11764,114
1407,11903,114
1408,11911,114
1409,11986,114
1410,12608,114
1411,12726,114
1412,13583,114
1413,13595,114
1414,11492,115
1415,12615,115
1416,12617,115
1417,13594,115
1418,13730,115
1419,12609,117
1420,12628,117
1421,12647,117
1422,13592,117
1423,11933,118
1424,12621,118
1425,12682,118
1426,13602,118
1427,12311,119
1428,12226,152
1429,12249,152
1430,12348,152
1431,12372,152
1432,12391,152
1433,12526,152
1434,12604,152
1435,12833,152
1436,13587,152
1437,13612,152
1438,12072,153
1439,12073,153
1440,12086,153
1441,11913,158
1442,11744,186
1443,10876,209
1444,10983,209
1445,11525,209
1446,13338,209
1447,14287,209
1448,12058,223
1449,12265,223
1450,13512,239
1451,15105,239
1452,15369,239
1453,15379,239
1454,17277,239
1455,12029,249
1456,9274,256
1457,9297,256
1458,9305,256
1459,9368,256
1460,9083,257
1461,9097,257
1462,9102,257
1463,9128,257
1464,9129,257
1465,9130,257
1466,9149,257
1467,9288,257
1468,9289,257
1469,9290,257
1470,9291,257
1471,15093,264
1472,15295,264
1473,15298,264
1474,15321,264
1475,15350,264
1476,11191,266
1477,11489,266
1478,11661,266
1479,11906,266
1480,11914,266
1481,11926,266
1482,11993,266
1483,11484,267
1484,11762,267
1485,11904,267
1486,11990,267
1487,12005,268
1488,9106,269
1489,9148,269
1490,9205,269
1491,9218,269
1492,9247,269
1493,9248,269
1494,9254,269
1495,9269,269
1496,9346,269
1497,9496,269
1498,9504,269
1499,9519,269
1500,9543,269
1501,9544,269
1502,9545,269
1503,9546,269
1504,9675,269
1505,9681,269
1506,9703,269
1507,9704,269
1508,9764,269
1509,9785,269
1510,9789,269
1511,9797,269
1512,9798,269
1513,9803,269
1514,9804,269
1515,9838,269
1516,9928,269
1517,10009,269
1518,10372,269
1519,10416,269
1520,10475,269
1521,10477,269
1522,10526,269
1523,10552,269
1524,10555,269
1525,10564,269
1526,10571,269
1527,9282,271
1528,10175,271
1529,10886,271
1530,10887,271
1531,14223,271
1532,15328,271
1533,9324,273
1534,9472,273
1535,9562,273
1536,9796,273
1537,12023,275
1538,9162,277
1539,9186,277
1540,9202,277
1541,9207,277
1542,9258,277
1543,9123,278
1544,9131,278
1545,9177,278
1546,9117,280
1547,9197,280
1548,9234,280
1549,9252,280
1550,9183,281
1551,9157,284
1552,9168,284
1553,9225,284
1554,9498,284
1555,9517,284
1556,9666,284
1557,9678,284
1558,9768,284
1559,9806,284
1560,10461,284
1561,10493,284
1562,10517,284
1563,16194,284
1564,17421,284
1565,17436,284
1566,17494,284
1567,9133,287
1568,9134,287
1569,9135,287
1570,9136,287
1571,9267,288
1572,9431,289
1573,9493,290
1574,9511,290
1575,9607,290
1576,9620,290
1577,9793,290
1578,9794,290
1579,9854,290
1580,9939,290
1581,10103,290
1582,10104,290
1583,10105,290
1584,10108,290
1585,10410,290
1586,10423,290
1587,9525,291
1588,9861,293
1589,10642,293
1590,12938,293
1591,12962,293
1592,13103,293
1593,13146,293
1594,13871,293
1595,13887,293
1596,13916,293
1597,13928,293
1598,14190,293
1599,14304,293
1600,14933,293
1601,14964,293
1602,15264,293
1603,15275,293
1604,9868,294
1605,10644,294
1606,10645,294
1607,10646,294
1608,10892,294
1609,10985,294
1610,11521,294
1611,13187,294
1612,10047,296
1613,9865,297
1614,12108,297
1615,12999,297
1616,13503,297
1617,13860,297
1618,15259,297
1619,10083,299
1620,10152,299
1621,10213,301
1622,10230,302
1623,12420,302
1624,13911,302
1625,10312,306
1626,10773,306
1627,10810,306
1628,10825,306
1629,10840,306
1630,10844,306
1631,10907,306
1632,10918,306
1633,11505,306
1634,11554,306
1635,10428,307
1636,10557,309
1637,10628,310
1638,12032,310
1639,12190,310
1640,12282,310
1641,12288,310
1642,12358,310
1643,13000,310
1644,13325,310
1645,13778,310
1646,13802,310
1647,13838,310
1648,13856,310
1649,13951,310
1650,14235,310
1651,14251,310
1652,14346,310
1653,15258,310
1654,15346,310
1655,10629,311
1656,10666,311
1657,10860,311
1658,12035,311
1659,12076,311
1660,12103,311
1661,12151,311
1662,12161,311
1663,12186,311
1664,12266,311
1665,12281,311
1666,12308,311
1667,12998,311
1668,13121,311
1669,13320,311
1670,13330,311
1671,13496,311
1672,13498,311
1673,13776,311
1674,13800,311
1675,13807,311
1676,13821,311
1677,13827,311
1678,13858,311
1679,13947,311
1680,14233,311
1681,14347,311
1682,14351,311
1683,14353,311
1684,15074,311
1685,15253,311
1686,15254,311
1687,15348,311
1688,12926,313
1689,12940,313
1690,13071,313
1691,13144,313
1692,13873,313
1693,13963,313
1694,14094,313
1695,14301,313
1696,14858,313
1697,14893,313
1698,14920,313
1699,14979,313
1700,15203,313
1701,10686,315
1702,10790,317
1703,11403,317
1704,11406,317
1705,11429,317
1706,12400,317
1707,10821,319
1708,13876,319
1709,10836,321
1710,10856,322
1711,11676,328
1712,11759,328
1713,11682,329
1714,11760,329
1715,12982,333
1716,14994,333
1717,11849,337
1718,11850,337
1719,11948,338
1720,12067,339
1721,12316,339
1722,12066,340
1723,12077,342
1724,10877,343
1725,12113,343
1726,12129,343
1727,10058,344
1728,10075,344
1729,11438,344
1730,11504,344
1731,12141,344
1732,12548,344
1733,12905,344
1734,13047,344
1735,13138,344
1736,13896,344
1737,13970,344
1738,14074,344
1739,14306,344
1740,14686,344
1741,14848,344
1742,14941,344
1743,10687,346
1744,12185,346
1745,13090,346
1746,13107,346
1747,15122,346
1748,15206,346
1749,15208,346
1750,13929,347
1751,12207,348
1752,14216,348
1753,14299,348
1754,14982,348
1755,12292,349
1756,12398,352
1757,12409,352
1758,12616,355
1759,12725,355
1760,13582,355
1761,13593,355
1762,12625,356
1763,13622,356
1764,10818,358
1765,11528,358
1766,12925,358
1767,13173,358
1768,13532,358
1769,14949,358
1770,12944,359
1771,12961,359
1772,12958,360
1773,13080,360
1774,12997,361
1775,13126,361
1776,13007,363
1777,13019,364
1778,13048,365
1779,13941,365
1780,14044,365
1781,14305,365
1782,13086,366
1783,13110,367
1784,11644,369
1785,13147,369
1786,13937,369
1787,14173,369
1788,13391,376
1789,12956,377
1790,13064,377
1791,13075,377
1792,13388,377
1793,13561,377
1794,13564,377
1795,15112,377
1796,15195,377
1797,13571,378
1798,13572,378
1799,13573,378
1800,13746,378
1801,13751,378
1802,13752,378
1803,13753,378
1804,13754,378
1805,13755,378
1806,13756,378
1807,13757,378
1808,13758,378
1809,13759,378
1810,13760,378
1811,13761,378
1812,13762,378
1813,13766,378
1814,13767,378
1815,13768,378
1816,13769,378
1817,13770,378
1818,13774,378
1819,13775,378
1820,15027,378
1821,15028,378
1822,15029,378
1823,15092,378
1824,15099,378
1825,15100,378
1826,15279,378
1827,15302,378
1828,13681,379
1829,13639,380
1830,13615,381
1831,13620,381
1832,13718,381
1833,13815,384
1834,13877,385
1835,13880,385
1836,13879,386
1837,13881,387
1838,13908,388
1839,13921,389
1840,13950,390
1841,14039,391
1842,15042,391
1843,14177,392
1844,14241,395
1845,14285,396
1846,14853,396
1847,14363,398
1848,14448,399
1849,14453,399
1850,14456,399
1851,14495,400
1852,14496,401
1853,14514,402
1854,14675,407
1855,14765,411
1856,14887,412
1857,14975,416
1858,15059,417
1859,15090,418
1860,15094,418
1861,15121,421
1862,15251,422
1863,15344,422
1864,15280,423
1865,15322,425
1866,15400,426
1867,16272,426
1868,16920,426
1869,17316,426
1870,17719,426
1871,15432,427
1872,16411,427
1873,17078,427
1874,15374,428
1875,15759,428
1876,15918,428
1877,17061,428
1878,15389,429
1879,15515,430
1880,15527,430
1881,16038,430
1882,16356,430
1883,16538,430
1884,16877,430
1885,17175,430
1886,17511,430
1887,17543,430
1888,17593,430
1889,15584,431
1890,15706,432
1891,15814,432
1892,15818,432
1893,16219,432
1894,16258,432
1895,16262,432
1896,16270,432
1897,16333,432
1898,16495,432
1899,16952,432
1900,16965,432
1901,17444,432
1902,17521,432
1903,17616,432
1904,17714,432
1905,16224,433
1906,16545,433
1907,16784,433
1908,15711,434
1909,15719,435
1910,15816,436
1911,16308,436
1912,16524,436
1913,16541,436
1914,16956,436
1915,17252,436
1916,17542,436
1917,17597,436
1918,15784,438
1919,15791,439
1920,16088,439
1921,17100,439
1922,15805,440
1923,15997,441
1924,16227,446
1925,16319,447
1926,16338,447
1927,16600,447
1928,17466,447
1929,16341,448
1930,17467,448
1931,16573,451
1932,16630,452
1933,16720,453
1934,15555,454
1935,15618,454
1936,15748,454
1937,16821,454
1938,17273,454
1939,16923,455
1940,16979,457
1941,17041,458
1942,17060,459
1943,17203,462
1944,17243,463
1945,17439,464
1946,17607,466
1947,17608,467
1948,17625,468
1949,17692,469
1950,17742,473
1951,12789,482
1952,13685,489
1953,11635,513
1954,15574,515
1955,10996,532
1956,11125,532
1957,11270,532
1958,11277,532
1959,13939,532
1960,14511,532
1961,14944,532
1962,14676,533
1963,11352,536
1964,10186,538
1965,10674,538
1966,10863,538
1967,10868,538
1968,12048,538
1969,12170,538
1970,10030,541
1971,10041,541
1972,10059,541
1973,15326,541
1974,12442,547
1975,13025,548
1976,13848,550
1977,14266,551
1978,10182,552
1979,10690,553
1980,10904,554
1981,15310,556
1982,15319,556
1983,20155,10
1984,18493,14
1985,18607,14
1986,18626,14
1987,18672,14
1988,18738,14
1989,19144,14
1990,20655,14
1991,21449,14
1992,21464,14
1993,21495,14
1994,21541,14
1995,20646,21
1996,18414,23
1997,18187,25
1998,18333,25
1999,18485,25
2000,18671,25
2001,18715,25
2002,18766,25
2003,18773,25
2004,18988,25
2005,19081,25
2006,19097,25
2007,19106,25
2008,19160,25
2009,19812,25
2010,19814,25
2011,19903,25
2012,20757,25
2013,20952,25
2014,20979,25
2015,21120,25
2016,21420,25
2017,21484,25
2018,21534,25
2019,21550,25
2020,18227,27
2021,18491,27
2022,19379,27
2023,19556,27
2024,19722,27
2025,20313,27
2026,20322,27
2027,20771,27
2028,18068,31
2029,18228,31
2030,18494,31
2031,18758,31
2032,18558,67
2033,19197,67
2034,19207,67
2035,19239,67
2036,19270,67
2037,19276,67
2038,19314,67
2039,19717,67
2040,20258,67
2041,20267,67
2042,20514,67
2043,20717,67
2044,20828,67
2045,21316,67
2046,17898,68
2047,18105,68
2048,18465,68
2049,19174,68
2050,19187,68
2051,19262,68
2052,19290,68
2053,19326,68
2054,19432,68
2055,19443,68
2056,19692,68
2057,19988,68
2058,20178,68
2059,20292,68
2060,20509,68
2061,20530,68
2062,20544,68
2063,20861,68
2064,21313,68
2065,18370,72
2066,18677,72
2067,19868,72
2068,19873,72
2069,21136,72
2070,21160,72
2071,18949,111
2072,20158,111
2073,20230,111
2074,20385,123
2075,19052,158
2076,19349,158
2077,19538,158
2078,20117,158
2079,20211,158
2080,20248,158
2081,20279,158
2082,20359,158
2083,18734,239
2084,19044,239
2085,19047,239
2086,18648,276
2087,21652,293
2088,21632,311
2089,21649,317
2090,21118,363
2091,18128,427
2092,18433,428
2093,18646,428
2094,18701,428
2095,17925,430
2096,18194,430
2097,18488,430
2098,21619,430
2099,18067,432
2100,18483,433
2101,21219,435
2102,21400,435
2103,17853,436
2104,18373,446
2105,18604,447
2106,17866,451
2107,18377,451
2108,18400,454
2109,18728,454
2110,17960,458
2111,18693,458
2112,17914,467
2113,18788,471
2114,18897,471
2115,19070,471
2116,18805,472
2117,18043,474
2118,18045,475
2119,18183,476
2120,18580,477
2121,18609,478
2122,18625,479
2123,18934,482
2124,19017,482
2125,19166,482
2126,19878,482
2127,19941,482
2128,20162,482
2129,20625,482
2130,20963,482
2131,21200,482
2132,21377,482
2133,18951,483
2134,18983,484
2135,19065,484
2136,19148,484
2137,19220,484
2138,20289,484
2139,21447,484
2140,21497,484
2141,19002,485
2142,18821,486
2143,19007,486
2144,19105,486
2145,21402,486
2146,19125,487
2147,19292,487
2148,19437,487
2149,20249,487
2150,20259,487
2151,20421,487
2152,20504,487
2153,20517,487
2154,20826,487
2155,20859,487
2156,20893,487
2157,21065,487
2158,19130,488
2159,21414,488
2160,19366,489
2161,19372,489
2162,19462,489
2163,19792,489
2164,20573,489
2165,20704,489
2166,19367,490
2167,19446,491
2168,19642,491
2169,19708,492
2170,19986,494
2171,19886,495
2172,19947,495
2173,21138,495
2174,21533,495
2175,20097,496
2176,20229,497
2177,21561,497
2178,20300,498
2179,20404,499
2180,21267,499
2181,20553,501
2182,20597,502
2183,19428,503
2184,20467,503
2185,20591,503
2186,21215,503
2187,20668,504
2188,21034,505
2189,21068,506
2190,21235,507
2191,21314,508
2192,21380,509
2193,21385,510
2194,21433,511
2195,19747,518
2196,19751,519
2197,19757,520
2198,19760,521
2199,20040,522
2200,20583,523
2201,20868,524
2202,20876,525
2203,21429,526
2204,21614,532
2205,21615,532
