personen_buergeraufnahmeId,personenId,ortsId,datum
1,44039,925,Dezember 1748
2,46676,925,Dezember 1748
3,47574,925,Dezember 1748
4,43801,925,Dezember 1748
5,47571,925,Jänner 1748
6,46535,925,Jänner 1748
7,43979,925,Jänner 1748
8,47037,925,September 1747
9,43865,925,September 1747
10,47568,925,September 1747
11,46545,925,September 1747
12,46293,925,Februar 1747
13,43862,925,Februar 1747
14,47561,925,Dezember 1746
15,43797,925,Dezember 1746
16,43981,925,Dezember 1746
17,25597,925,Dezember 1745
18,47565,925,Dezember 1745
19,47165,925,Juni 1745
20,47558,925,September 1743
21,46148,925,September 1743
22,46371,925,September 1743
23,43966,925,September 1743
24,46159,925,September 1743
25,43963,925,September 1743
26,46771,925,September 1743
27,36452,925,September 1743
28,43795,925,Februar 1744
29,43798,925,Februar 1744
30,46373,925,Dezember 1744
31,46279,925,Dezember 1744
32,43874,925,Dezember 1744
33,46838,925,Dezember 1742
34,43860,925,Dezember 1742
35,47142,925,Dezember 1742
36,46276,925,Dezember 1742
37,46745,925,Februar 1740
38,46454,925,April 1740
39,43959,925,Jänner 1741
40,46527,925,Jänner 1741
41,42662,925,Jänner 1741
42,47153,925,Jänner 1741
43,47156,925,Jänner 1741
44,47148,925,Oktober 1741
45,47150,925,Oktober 1741
46,47022,925,Oktober 1741
47,46433,925,Oktober 1741
48,46674,925,Dezember 1738
49,46543,925,Dezember 1738
50,34998,925,Dezember 1738
51,33707,925,Dezember 1738
52,34421,925,Dezember 1738
53,46738,925,Dezember 1738
54,46426,925,Dezember 1738
55,46515,925,Dezember 1738
56,46919,925,Dezember 1738
57,46922,925,Dezember 1738
58,46523,925,September 1739
59,38120,925,September 1739
60,46271,925,September 1739
61,36936,925,September 1739
62,35115,925,September 1739
63,47522,925,März 1738
64,46910,925,März 1738
65,47133,925,März 1738
66,24852,925,März 1738
67,40477,925,März 1738
68,43938,925,März 1738
69,47129,925,März 1738
70,37086,925,April 1738
71,46353,925,April 1738
72,8168,925,April 1738
73,47137,925,April 1738
74,46142,925,April 1738
75,46735,925,April 1738
76,43940,925,April 1738
77,22485,925,Dezember 1735
78,30347,925,Dezember 1735
79,43783,925,Dezember 1735
80,24248,925,Dezember 1735
81,27912,925,Dezember 1735
82,47366,925,September 1736
83,43201,925,Februar 1737
84,41599,925,Februar 1737
85,47125,925,Februar 1737
86,46560,925,Juni 1735
87,21604,925,Oktober 1734
88,46893,925,Oktober 1734
89,23562,925,September 1734
90,25146,925,März 1734
91,46507,925,März 1734
92,47495,925,Jänner 1734
93,23789,925,Jänner 1734
94,46887,925,Jänner 1734
95,47501,925,Jänner 1734
96,24741,925,Dezember 1733
97,16488,925,Dezember 1733
98,26325,925,Juli 1733
99,46137,925,Juli 1733
100,10071,925,August 1733
101,29325,925,August 1733
102,26303,925,August 1733
103,24594,925,August 1733
104,46724,925,August 1733
105,28972,925,Jänner 1733
106,46670,925,Februar 1733
107,23509,925,Februar 1733
108,43858,925,Februar 1733
109,46418,925,Februar 1733
110,46343,925,Juni 1732
111,43855,925,Juni 1732
112,46500,925,Juni 1732
113,12455,925,Dezember 1731
114,21998,925,Jänner 1732
115,46131,925,Jänner 1732
116,25004,925,November 1731
117,47490,925,September 1731
118,46498,925,September 1731
119,11998,925,September 1731
120,46719,925,Juni 1731
121,22544,925,Juni 1731
122,43912,925,Juni 1731
123,43856,925,Juni 1731
124,28699,925,Juni 1731
125,20614,925,Juni 1731
126,43918,925,Dezember 1730
127,20609,925,Dezember 1730
128,37701,925,Dezember 1730
129,28337,925,Dezember 1730
130,46356,925,April 1738
131,47623,925,Dezember 1733
132,39570,925,Oktober 1733
133,46136,925,Juli 1733
134,23558,925,Juli 1730
135,18530,925,Juli 1730
136,43899,925,April 1730
137,43896,925,April 1730
138,17118,925,April 1730
139,29902,925,Mai 1730
140,21313,925,Mai 1730
141,23412,925,Dezember 1729
142,15439,925,Dezember 1729
143,47113,925,Dezember 1729
144,15956,925,Dezember 1729
145,19640,925,August 1729
146,15535,925,August 1729
147,25095,925,August 1729
148,29568,925,Juli 1729
149,12099,925,Juli 1729
150,31324,925,Juli 1729
151,47098,925,Juli 1729
152,14804,925,Juli 1729
153,46880,925,Juli 1729
154,47000,925,Juli 1729
155,43895,925,Dezember 1728
156,4646,925,Dezember 1728
157,12378,925,Dezember 1728
158,43788,925,Dezember 1728
159,43848,925,Dezember 1728
160,46127,925,Juni 1728
161,17649,925,Juni 1728
162,46994,925,Juni 1728
163,10730,925,Juni 1728
164,46128,925,Juni 1728
165,46996,925,Juni 1728
166,43898,925,Juni 1728
167,46815,925,Juni 1728
168,46992,925,Oktober 1727
169,17713,925,November 1727
170,8423,925,November 1727
171,46488,925,November 1727
172,46347,925,März 1727
173,46986,925,Mai 1727
174,46486,925,Mai 1727
175,8771,925,Februar 1727
176,9643,925,Februar 1727
177,43871,925,Februar 1727
178,9138,925,Februar 1727
179,16579,925,August 1726
180,46604,925,August 1726
181,46125,925,August 1726
182,8588,925,August 1726
183,23401,925,August 1726
184,46806,925,März 1726
185,43883,925,Februar 1726
186,43844,925,Februar 1726
187,47465,925,Februar 1726
188,43920,925,Februar 1726
189,15544,925,4. August 1725
190,8331,925,23. April 1725
191,46195,925,23. April 1725
192,10250,925,23. April 1725
193,46221,925,23. April 1725
194,46118,925,23. April 1725
195,8671,925,23. April 1725
196,47450,925,23. April 1725
197,20719,925,23. April 1725
198,15941,925,21. Februar 1725
199,12379,925,22. September 1724
200,9548,925,22. September 1724
201,10180,925,22. September 1724
202,19763,925,3. Juli 1724
203,46117,925,3. Juli 1724
204,46116,925,28. April 1724
205,9396,925,28. April 1724
206,43789,925,28. April 1724
207,8589,925,15. Oktober 1723
208,9731,925,5. Juli 1723
209,18166,925,5. Juli 1723
210,9319,925,18. März 1723
211,46710,925,21. April 1723
212,16003,925,13. November 1722
213,46980,925,13. November 1722
214,46319,925,13 November 1722
215,12477,925,13. November 1722
216,9740,925,13. November 1722
217,26963,925,27. November 1722
218,9051,925,27. April 1722
219,8747,925,27. April 1722
220,8202,925,5. November 1721
221,18219,925,6. August 1721
222,46476,925,6. August 1721
223,9092,925,6. August 1721
224,19107,925,6. August 1721
225,47460,925,25. Juni 1720
226,9868,925,10. Juli 1720
227,8100,925,10. Juli 1720
228,40943,925,10. Juli 1720
229,24868,925,10. Mai 1720
230,47077,925,13. Jänner 1720
231,15292,925,20. März 1719
232,46656,925,20. März 1719
233,10324,925,20. März 1719
234,46224,925,20. März 1719
235,47656,925,8. Mai 1719
236,17700,925,4. März 1719
237,47436,925,4. Juli 1718
238,47454,925,26. Jänner 1718
239,9964,925,1. Dezember 1717
240,46365,925,1. Dezember 1717
241,9014,925,20. September 1717
242,47655,925,20. September 1717
243,8098,925,3. Februar 1717
244,22849,925,6. Februar 1717
245,10543,925,12. April 1717
246,16482,925,12. August 1717
247,42309,925,12. April 1717
248,6935,925,20. März 1719
249,23836,925,31. August 1716
250,8273,925,31. August 1716
251,18693,925,2. März 1716
252,10181,925,13. November 1715
253,10090,925,13. November 1715
254,8924,925,13. November 1715
255,8490,925,20. Mai 1715
256,11199,925,20. Mai 1715
257,26080,925,14. Jänner 1715
258,5112,925,14. Jänner 1715
259,9224,925,14. Jänner 1715
260,1118,925,14. Jänner 1715
261,18270,925,14. Jänner 1715
262,9904,925,28. September 1714
263,43989,925,Februar 1744
264,11690,925,6. Februar 1713
265,8191,925,8. Juli 1712
266,8587,925,15. Juni 1712
267,47426,925,14. Jänner 1715
268,46871,925,8.  November 1709
269,46112,925,14. Februar 1710
270,46408,925,14. Februar 1710
271,15578,925,14. Februar 1710
272,8418,925,1. August 1710
273,9870,925,5. November 1710
274,47637,925,5. November 1710
275,7607,925,5. November 1710
276,46463,925,5. November 1710
277,8419,925,5. November 1710
278,20352,925,5. November 1710
279,46466,925,14. März 1711
280,21800,925,14. März 1711
281,10267,925,14. März 1711
282,9735,925,14. März 1711
283,47422,925,14. März 1711
284,8188,925,15. Mai 1711
285,46410,925,15. Mai 1711
286,9008,925,16. November 1711
287,8813,925,16. November 1711
288,8598,925,16. November 1711
289,15475,925,15. September 1706
290,8599,925,15. September 1706
291,18686,925,11. Februar 1707
292,41221,925,13. Juli 1707
293,47089,925,17. September 1707
294,46204,925,20. Juli 1708
295,34859,925,20. Juli 1708
296,10359,925,28. August 1705
297,46800,925,23. Dezember 1705
298,10600,925,23. Februar 1706
299,10641,925,23. Februar 1706
300,41690,925,6. Februar 1700
301,47660,925,6. Februar 1700
302,20661,925,28. August 1700
303,9489,925,17. August 1701
304,47642,925,18. Dezember 1702
305,14080,925,18. Dezember 1702
306,8405,925,18. Dezember 1702
307,9628,925,13. Jänner 1703
308,8816,925,9. Mai 1703
309,8744,925,17. Juli 1703
310,9128,925,17. Juli 1703
311,9093,925,19. Dezember 1703
312,46161,925,Jänner 1747
313,46162,925,Jänner 1747
314,46394,925,Februar 1740
315,46170,925,Juli 1741
316,43919,925,Jänner 1741
317,47370,925,September 1739
318,46138,925,Oktober 1734
319,29664,925,März 1734
320,23655,925,Dezember 1733
321,22697,925,Jänner 1732
322,46107,925,Juli 1730
323,12736,925,August 1729
324,43894,925,Dezember 1728
325,12541,925,Dezember 1728
326,47477,925,Dezember 1728
327,47069,925,Februar 1726
328,43891,925,Februar 1726
329,47405,925,4. August 1725
330,39771,925,4. August 1725
331,43888,925,4. August 1725
332,43997,925,4. August 1725
333,14429,925,23. April 1725
334,8109,925,23. April 1725
335,26346,925,3. Juli 1724
336,9826,925,21. April 1723
337,46115,925,5. Juli 1723
338,9401,925,13. November 1722
339,46321,925,13. November 1722
340,36435,925,13. November 1722
341,24795,925,13. November 1722
342,23505,925,13. November 1722
343,46218,925,20. September 1720
344,47079,925,20. September 1720
345,9481,925,5. März 1720
346,23591,925,24. Februar 1720
347,42612,925,2. März 1716
348,18191,925,14. Jänner 1715
349,24324,925,8. November 1709
350,12358,925,14. März 1711
351,15867,925,27. März 1708
352,46406,925,23. Februar 1706
353,8595,925,06.08.1721
354,46305,925,5. November 1710
355,46196,925,31. Oktober 1703
